id,genre,title,text
10,政治,"
                    石川県知事「反省している」　コロナ「わが世の春」発言","
　石川県の谷本正憲知事は２日の記者会見で、新型コロナウイルス感染拡大を巡り、ドラッグストアを展開する企業の社長に「わが世の春みたいなもんでしょう」と発言したことに「反省している。不徳の致すところで、言動には十分注意を払いたい」と述べた。

　「堅調な業績を評価させていただくつもりだったが、適当ではなかった」とも説明した。発言は５月２８日。

　北陸３県の人口１０万人当たりの感染者数が全国的に高いことを「上位独占して」と笑いながら語ったことについては「（感染拡大の）大きなヤマを越えて安定した状況になり、気持ちの上でもほっとした部分があった」と釈明した。
"
11,政治,閣僚のコロナ連絡会議、非公開に　菅氏「資料に個人情報」,"
　菅義偉官房長官は２日の記者会見で、安倍晋三首相や関係閣僚が新型コロナウイルスの感染状況を確認するために官邸で開催している「連絡会議」の議事概要を政府のホームページ（ＨＰ）で公開しない方針を示した。３月の国会では公表方針を明らかにしており、転換を図った格好だ。配布資料に個人や法人に関する情報が含まれているため「ＨＰの一律の公開になじまない」と理由を説明した。

　議事概要は担当の内閣官房が３月１日まで作成済み。菅氏は「行政文書管理ガイドラインにのっとり、適切に保存するが、公表についての定めはない」と強調した。
"
12,政治,首相、９月入学の来年見送り伝達　自民チームに「難しい」,"
　安倍晋三首相は２日、９月入学制の来年からの導入を事実上見送る意向を自民党議員に伝えた。党ワーキングチーム（ＷＴ）から「直近の導入は困難だ」とする提言を官邸で受け取り「法改正を伴う形では難しい」と応じた。新型コロナの感染拡大による学習の遅れを取り戻すため、２０年度の学年末を２週間～１カ月程度延長する提案には理解を示した。

　首相は「入試や就職を前に不安を感じている学生や親もいる。不安を解消するのもわれわれの大きな責任だ」と強調。将来的な秋入学制については検討を続ける。
"
13,政治,馬淵澄夫氏が国民民主党入り　「野党再編に全力尽くす」,"
　無所属で元国土交通相の馬淵澄夫衆院議員は２日、国会内で記者会見し、国民民主党に入党届を提出したと明らかにした。停滞する立憲民主党などとの合流構想に関し「このまま看過するわけにはいかない。政党の立場から野党再編、政界再編に全力を尽くす」と述べた。国民は３日の総務会で入党を認める見通し。

　馬淵氏は会見で、秋に想定される臨時国会冒頭に安倍晋三首相が衆院解散に踏み切る可能性があると指摘。野党統一候補が自民党候補に大敗した４月の衆院静岡４区補欠選挙に触れ「候補者を一本化すれば勝てるという幻想から脱却し、政党を一つにまとめるのが重要だ」と強調した。
"
14,政治,ブルーインパルス、再披露も　防衛相「全国から要望」,"
　河野太郎防衛相は２日の記者会見で、５月２９日に東京都心の上空で編隊飛行を披露した航空自衛隊のアクロバット飛行チーム「ブルーインパルス」に関し、２回目の飛行を検討していると明らかにした。全国から要望があるとし「前向きに考えたい。まだ今後の計画は何もない」と述べた。具体的な地域や選定方法も決まっていないという。

　東京上空は航路が過密で編隊飛行を披露するのは異例。新型コロナウイルス対応に当たる医療従事者に感謝を示す目的だが、政治利用との指摘もある。河野氏は２日の会見で、５月２９日の飛行は米軍が同様の編隊飛行を行ったことに倣い、自身が発案したと明らかにした。
"
15,選挙,扶桑町長選（２０２０年４月２６日）,"
愛知県扶桑町長選は２６日投開票され、新人で元町総務部長の鯖瀬（さばせ）武氏（５９）が、現職の千田勝隆氏（６６）を破り、初当選を果たした。

当 5656 鯖瀬　武　 59 無新 （１）　 4984 千田　勝隆 66 無現


"
16,選挙,碧南市長選（２０２０年４月１２日）,"
　愛知県碧南市長選は１２日、告示され、無所属で現職の禰宜田政信氏（６８）だけが立候補を届け出て、無投票で４選された。市長選の無投票は３回連続。


"
17,選挙,飛島村長選（２０２０年３月２９日）,"
飛島村長選は２９日、投開票され、新人で元村議長の加藤光彦氏（６２）が、６選を目指した久野時男氏（７２）を破り、初当選した。投票率は７８．２２％で、選挙戦となった８年前を４．１５ポイント下回った。

当 1619 加藤光彦 62 無新（１）　 1172 久野時男 72 無現


"
18,選挙,飛島村議補選（２０２０年３月２４日）,"
飛島村長選と同時に告示された村議補選（被選挙数１）には無所属新人の中山恵美賀氏（５７）のほかに立候補者がなく、無投票当選が決まった。


"
19,選挙,大府市長選（２０２０年３月１５日）,"
大府市長選は１５日告示され、無所属現職の岡村秀人氏（６６）だけが立候補を届け出て、無投票で再選された。


"
20,経済,"
                    コロナ給付金団体、他にも再委託　経産省の１５７６億円の９７％","
　新型コロナ対策の「持続化給付金」の事務を担う団体が２０１６年度以降、経済産業省の１４件、総額１５７６億円の事業を受託し、９件を電通など外部へ再委託していたことが２日、同省が国会議員に示した資料で判明した。給付金では７６９億円で委託を受け、再委託費が９７％に当たる７４９億円。団体が専任の常勤理事を置いていないことも分かり、野党は実体が不透明だと批判している。

　団体は１６年に設立した一般社団法人のサービスデザイン推進協議会（東京）。協議会が受託した１４件は１６～２０年度に執行された。再委託していた９件は、ＩＴ導入支援事業など。
"
21,経済,為替相場　　　２日（日本時間２０時）,"
２０時現在　　　　　　　　　　

　１ドル＝　　　　　　　　　　

　　　１０７円７６銭～　　　　

　　　　　　１０７円７８銭　　

　　前日比　　－０円２４銭　　

　１ユーロ＝　　　　　　　　　

　　　１２０円３６銭～　　　　

　　　　　　１２０円３７銭　　

　　前日比　　－０円４９銭　　
"
22,経済,電通「マニュアルに基づき業務」　中小企業支援の給付金巡る受託,"
　中小企業を支援する「持続化給付金」を巡り、事業を受託した団体から再委託を受けた電通は２日、共同通信の取材に「経済産業省が定めたマニュアルに基づき業務を推進している」と述べ、業務執行に問題はないとの考えを示した。

　電通は、給付金申請の審査や電子申請システムの構築と運用、広報といった業務を受託したと説明。「事業運営においては多くの企業、団体の協力を得て、９千人以上の体制で業務を推進している」とした。
"
23,経済,邦銀の海外投融資、損失の恐れ　コロナ影響、日銀が警鐘,"
　日銀と金融庁は２日、大手銀行や地方銀行による海外向けの投資や融資に関する合同調査結果を発表した。新型コロナの影響で保有する金融商品の価値が下がれば、損失が発生するリスクがあると警鐘を鳴らした。

　調査は、信用力が低い企業への融資を束ねて証券化した「ローン担保証券」（ＣＬＯ）に着目。ＣＬＯは２０１９年３月末の世界の投資残高が８２兆円で、このうち日本の金融機関による保有は１８％に当たる１４兆３千億円。

　うち１２兆８千億円は農林中金や三菱ＵＦＪ銀行といった大手銀行が購入。超低金利に直面する邦銀が、高い運用利回りを求めて海外での投融資を増やしたことが背景にある。
"
24,経済,日航、コロナでボーナス半減へ　今夏の支給額、減便で業績悪化,"
　日本航空が、今夏のボーナスに相当する一時金の支給額を２０１９年夏に比べ半減させる方針を固めたことが２日、分かった。新型コロナウイルスの世界的な流行による減便が相次ぎ、業績が悪化しているため。近年は月例賃金の２カ月分を支給していた。経営破綻した翌年の１１年夏（１カ月分）以来の水準まで落ち込むことになる。

　既に従業員に通知しており、今月中に労働組合の同意を得たい考え。

　日航はグループの４月の国際線旅客数が、前年同月比９８％減の１万６０３９人だった。今後も需要の回復には時間がかかるとみられており、厳しい経営環境が続くと判断した。
"
25,国際,"
                    フランス、カフェが営業再開　２カ月半ぶり、パリは屋外に限定","
　【パリ共同】フランスで２日、新型コロナウイルス対策の２段階目の制限緩和が実施され、カフェやレストランの営業が約２カ月半ぶりに認められた。ただパリを含むイルドフランス地域圏はまだ病院の集中治療室の使用率が高いなどの指標に基づき屋外席のみの利用に限定されている。

　営業の際にはテーブルの間隔を１メートル以上空けることや従業員のマスク着用、一つのテーブルを囲む客は１０人までなどの感染防止対策が求められる。屋内の営業が認められた地域でも、屋内での立ち飲みはまだ禁止だ。

　パリジャン紙が伝えた業界団体の推計によると、パリのカフェなどで屋外テラス席がある店は約１万５千。
"
26,国際,朴正熙射殺事件で再審請求、韓国　処刑後４０年、真相解明託す,"
　【ソウル共同】１９７９年に韓国の朴正熙大統領が射殺された事件で、実行犯の金載圭・中央情報部（ＫＣＩＡ）部長に内乱罪などを適用して死刑を言い渡した判決には重大な誤りがあるとして、８０年５月に処刑された金・元死刑囚の遺族が２日までにソウル高裁に再審請求した。謎が多い事件の真相を解明する動きに注目が集まっている。

　最大の焦点は射殺の動機だ。遺族の弁護側は、合同捜査本部で事件の捜査指揮をとった軍保安司令部トップ、全斗煥陸軍少将（後に大統領）が政権掌握を有利に進めるため、「内乱目的」との動機をでっち上げたと指摘した。
"
27,国際,全米デモ、衝突激化　トランプ氏、軍投入を警告,"
　【ワシントン共同】米中西部ミネソタ州の白人警官による黒人男性暴行死事件への抗議デモは１日、全米規模で警察と参加者の衝突が激化した。１１月大統領選への悪影響を恐れるトランプ大統領は早期制圧に向け、連邦軍の投入も辞さないと警告した。言動が反発を呼んでおり、強硬策は混乱や暴動を一層拡大させる恐れがある。暴行死事件は１日で１週間になった。各地で死傷者が相次ぎ、収拾のめどは立たない。

　米メディアによると、暴動制圧のため実際に連邦軍が投入されれば１９９２年のロサンゼルス暴動以来の事態で、暴力的な衝突を懸念する野党民主党知事らから反発の声が上がっている。
"
28,国際,中村哲さんの絵本出版、アフガン　水路引いた医師の功績伝える,"
　【イスラマバード共同】アフガニスタンで昨年１２月に殺害された医師中村哲さん＝当時（７３）＝を題材にした絵本「カカ・ムラド」を現地の非政府組織（ＮＧＯ）が出版した。事件発生から４日で半年。ＮＧＯ代表で絵本の原作も担当したザビ・マハディさん（３１）は「困難に立ち向かった功績や、夢を諦めない大切さを伝えたかった」と話している。

　カカ・ムラドは中村さんの愛称で、アフガンの主要言語の一つ、ダリー語で「情熱おじさん」を意味する。絵本の物語は、診療所で働く中村さんが病の源を生活用水汚染だと突き止め、用水路を設計。村人に呼び掛けて苦難の末に完成させる内容だ。
"
29,国際,北朝鮮も小中学校再開へ　国境封鎖は４カ月超に,"
　【北京、平壌共同】北朝鮮の内閣などの機関紙「民主朝鮮」は２日、新型コロナウイルス感染予防のため休校になっていた全国の小中学校や高校で６月初めから新学期が始まり、託児所や幼稚園、老人ホームも業務を再開すると伝えた。

　コロナの爆発的感染の危険性は低くなったと判断、徐々に市民生活の正常化を目指しているもようだ。ただ、海外との往来遮断措置は継続。貿易の９割以上を占める中国との国境封鎖は４カ月を超え、経済活動への打撃は長期化しそうだ。

　北朝鮮は国内に感染者は一人もいないとしているが、首都平壌の市民らは公共の場ではマスク着用を続けている。
"
30,スポーツ,"
                    全日本体操、１２月開催を検討　群馬が会場、競技形式は今後決定","
　日本体操協会は２日、ビデオ会議で理事会を開き、新型コロナウイルスの影響で先送りとなった体操の個人総合の全日本選手権については１２月開催を検討する方針を確認した。８～１４日に会場として群馬県の高崎アリーナを確保した。個人総合で争われるＮＨＫ杯、全日本種目別選手権も先送りとなっており、これらの大会を兼ねて実施するかどうかなど競技形式は今後決定する。

　同協会は６月末までに計画していた主催大会は中止するか、秋以降に延期して実施するかを感染拡大の状況を踏まえて判断するとしていた。１１月に予定した全日本団体選手権（高崎アリーナ）は中止する。
"
31,スポーツ,バレー柳田、五輪へ「弾み」期す　古巣復帰の日本代表主将,"
　バレーボール男子日本代表主将で欧州挑戦からＶリーグ１部のサントリーに復帰した柳田将洋が２日、インスタグラムのライブ配信で抱負を語った。東京五輪の１年延期を踏まえ「このシーズンは非常に重要なシーズンになる。いい結果を残すことで弾みがつくと思っている」と意気込んだ。

　２７歳のアタッカーは強力なサーブも誇る。ポーランドでも経験を積み、３月までドイツ１部リーグのチームでプレーしていたが、新型コロナウイルスの影響でリーグが中断し、帰国。「３年間海外を経験し、日本のリーグに挑戦したい気持ちが強くなった。いい結果を残していきたい」と心境を述べた。
"
32,スポーツ,フェンシング代表が練習再開　エペ見延「楽しむことできた」,"
　フェンシングの日本代表が２日、練習拠点となる東京都北区の味の素ナショナルトレーニングセンター（ＮＴＣ）で練習を再開した。男子エペのエース見延和靖（ネクサス）は日本協会を通じて「久しぶりのフェンシングを楽しむことができた。そして、なにより仲間との再会にモチベーションも高まった」とコメントを出した。

　時間帯を分けながら男子フルーレを除く５種目、計２８選手が参加。久しぶりのピストでフットワークなどの動きを確認しながら汗を流した。今後、新型コロナウイルスの感染状況を注視しながら練習の強度を上げる。
"
33,スポーツ,【写真特集】１軍はヤクルト、２軍はオリックスと練習試合（２日）,"
中日ドラゴンズは２日、１軍は神宮球場でヤクルトと、２軍はナゴヤ球場でオリックスとそれぞれ練習試合を行いました。練習試合の様子を写真特集で紹介します。 
"
34,スポーツ,スケボー女子、ブラウンが大けが　１１歳の新星、宮崎で生まれ育つ,"
　スケートボード女子で東京五輪での活躍が期待される１１歳のスカイ・ブラウン（英国）が、米カリフォルニア州で練習中に頭蓋骨や左手首などを骨折する大けがを負ったと２日、英ＢＢＣ放送（電子版）が伝えた。自身のインスタグラムに動画を投稿し、病室から「心配しないで。ここから再び立ち上がる」などと語った。

　ブラウンは英国人の父と日本人の母を持ち、宮崎県で生まれ育った。五輪で初採用されるスケートボードで、英国代表の夏季五輪最年少出場を目指す。（ロンドン共同）
"
